"Charles Boissevain,DATE OF DEATH,5,{{dda|1927|5|5|1842|10|28|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Walter Flowers,DATE OF DEATH,1984,{{dda|1984|4|12|1933|4|12}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Sengge Rinchen,DATE OF DEATH,1865,1865,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Jack Pickering,DATE OF DEATH,1977,1977,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"William Watson Ogilvie,DATE OF DEATH,12,{{Death date and age|1900|01|12|1835|02|15|df=y}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Robert Bates (loyalist),DATE OF DEATH,11,11 June 1997 (aged 48),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Zheng Zhu,DATE OF DEATH,835,835,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Giuseppe Giulietti (trade unionist),DATE OF DEATH,20,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"George Ferrers,DATE OF DEATH,1579,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Simon Thirgood,DATE OF DEATH,30,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Sir Edward Boyle, 1st Baronet,DATE OF DEATH,19,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"John Garth,DATE OF DEATH,1764,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Sailing at the 1956 Summer Olympics ‰ÛÒ Dragon,dates,26,26-29 November and&lt;br /&gt;"3-5 December,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
Athletics at the 1972 Summer Olympics ‰ÛÒ Men's shot put,dates,'--09-08 ',September 8 &amp;" 9,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;
356th Airlift Squadron,dates,9,28 January 1942 ‰ÛÒ 10 April 1944 &lt;br/&gt; 7 July 1944 ‰ÛÒ 15 April 1946 &lt;br/&gt; 27 June 1949 ‰ÛÒ 28 January 1950 &lt;br/&gt; 14 June 1952 ‰ÛÒ 30 June 2006 &lt;br/&gt;" 9 January 2007 ‰ÛÒ Present,""""""incorrect""""""";;;;;;;;;;;;;;
Sailing at the 1956 Summer Olympics ‰ÛÒ Dragon,dates,3,26-29 November and&lt;br /&gt;"3-5 December,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
356th Airlift Squadron,dates,27,28 January 1942 ‰ÛÒ 10 April 1944 &lt;br/&gt; 7 July 1944 ‰ÛÒ 15 April 1946 &lt;br/&gt; 27 June 1949 ‰ÛÒ 28 January 1950 &lt;br/&gt; 14 June 1952 ‰ÛÒ 30 June 2006 &lt;br/&gt;" 9 January 2007 ‰ÛÒ Present,""""""incorrect""""""";;;;;;;;;;;;;;
"593rd Sustainment Brigade (United States),dates,1,1 May 2007 ‰ÛÒ present,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
356th Airlift Squadron,dates,28,28 January 1942 ‰ÛÒ 10 April 1944 &lt;br/&gt; 7 July 1944 ‰ÛÒ 15 April 1946 &lt;br/&gt; 27 June 1949 ‰ÛÒ 28 January 1950 &lt;br/&gt; 14 June 1952 ‰ÛÒ 30 June 2006 &lt;br/&gt;" 9 January 2007 ‰ÛÒ Present,""""""incorrect""""""";;;;;;;;;;;;;;
"Northamptonshire Regiment,dates,1881,1881-1960,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
356th Airlift Squadron,dates,7,28 January 1942 ‰ÛÒ 10 April 1944 &lt;br/&gt; 7 July 1944 ‰ÛÒ 15 April 1946 &lt;br/&gt; 27 June 1949 ‰ÛÒ 28 January 1950 &lt;br/&gt; 14 June 1952 ‰ÛÒ 30 June 2006 &lt;br/&gt;" 9 January 2007 ‰ÛÒ Present,""""""incorrect""""""";;;;;;;;;;;;;;
356th Airlift Squadron,dates,14,28 January 1942 ‰ÛÒ 10 April 1944 &lt;br/&gt; 7 July 1944 ‰ÛÒ 15 April 1946 &lt;br/&gt; 27 June 1949 ‰ÛÒ 28 January 1950 &lt;br/&gt; 14 June 1952 ‰ÛÒ 30 June 2006 &lt;br/&gt;" 9 January 2007 ‰ÛÒ Present,""""""incorrect""""""";;;;;;;;;;;;;;
"London Buses route 340,day,5,5:00am until 0:00am,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Robert Bates (loyalist),death date,11,11 June 1997 (aged 48),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"William Watson Ogilvie,death place,http://dbpedia.org/resource/Quebec,""[[Montreal]], [[Quebec]]"",""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Rip Van Winkle,description,of a 1896 Rip Van Winkle film starring Joseph Jefferson,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"St Mary the Virgin's Church, Walney,designated date,6,6-May-76,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"English (programming language),developer,http://dbpedia.org/resource/Microdata,[[Microdata|Microdata Corporation]],""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"O'Connor Park,dimensions,5400,145 x 90 m,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Walter Flowers,district,5,[[Alabama's 5th congressional district|5th]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Walter Flowers,district,7,[[Alabama's 5th congressional district|5th]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Malthonica,diversity link,List of Agelenidae species#Malthonica,List of Agelenidae species#Malthonica,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,elevation (ë_),0.9144,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Keytesville, Missouri,elevation (ë_),216,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Ilyushin Il-4,eng1 type,9,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
International Harvester L-Series,engine,269,220&amp;nbsp;ci ''Silver Diamond'' [[Straight-six engine|I6]]&lt;br&gt;240&amp;nbsp;ci ''Silver Diamond'' I6&lt;br&gt;269&amp;nbsp;"ci ''Super Blue Diamond'' I6,""""""incorrect""""""";;;;;;;;;;;;
International Harvester L-Series,engine,240,220&amp;nbsp;ci ''Silver Diamond'' [[Straight-six engine|I6]]&lt;br&gt;240&amp;nbsp;ci ''Silver Diamond'' I6&lt;br&gt;269&amp;nbsp;"ci ''Super Blue Diamond'' I6,""""""incorrect""""""";;;;;;;;;;;;
International Harvester L-Series,engine,220,220&amp;nbsp;ci ''Silver Diamond'' [[Straight-six engine|I6]]&lt;br&gt;240&amp;nbsp;ci ''Silver Diamond'' I6&lt;br&gt;269&amp;nbsp;"ci ''Super Blue Diamond'' I6,""""""incorrect""""""";;;;;;;;;;;;
"Alexandria,established date,332 BC,331 BC,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Rastislali€à noble family,ethnicity,Serb,{{flagicon|Serbia|civil}} '''[[Serb]]''',""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Jarawa language (Nigeria),fam,Bantu?,[[Atlantic‰ÛÒCongo]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Hatch End railway station,fare zone,6,6,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"1949 Ulster Grand Prix,Fast Time,12,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"1949 Ulster Grand Prix,Fast Time,10,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Iweta Rajlich,FideID,1108166,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Billy Keikeya,first,""Miniseries"""""""""""""""" """""",&quot";[[Battlestar Galactica (2003 miniseries)|Miniseries]]&quot;",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"MTV Base,first air date,12/21/07,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Max and Paddy's Road to Nowhere,first aired,12,12-Nov,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Max and Paddy's Road to Nowhere,first aired,-1,12-Nov,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Berzhahn,FlÌ_che,3,3.26,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Max and Paddy's Road to Nowhere,followed by,Peter Kay's Britain's Got the Pop Factor... and Possibly a New Celebrity Jesus Christ Soapstar Superstar Strictly on Ice,''[[Peter Kay's Britain's Got the Pop Factor... and Possibly a New Celebrity Jesus Christ Soapstar Superstar Strictly on Ice]] &lt;small&gt;(2008)&lt;/small&gt;"'',""""""correct""""""";;;;;;;;;;;;;;;;;;
"This Is Not My Life,format,576,""[[576i]] ([[SDTV]]),&lt";br /&gt;"[[720p]] ([[HDTV]])"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"This Is Not My Life,format,720,""[[576i]] ([[SDTV]]),&lt";br /&gt;"[[720p]] ([[HDTV]])"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"India Cements,formation year,1946-01-01T00:00:00+02:00,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Newmarket Town F.C.,founded,22,22 November 1877,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Harrow School,founding year,1572-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Federation of German-American Clubs,founding year,1948-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"India Cements,founding year,1946-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"St. Louis School, Hong Kong,free text,16,[[16th Hong Kong Group]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"London Buses route 340,frequency,900,About every 12-15 minutes,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Renault 4P,fuelsystem,1,1x [[Zenith 601GS]] down-draught carburettor,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Renault 4P,fueltype,80,80 Octane petrol,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"LGBT rights in Azerbaijan,gender identity expression,_,‰ÛÒ,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Across the Earth,genre,Contemporary Christian,[[Contemporary Christian music|Contemporary Christian]],""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Ludwig zu Sayn-Wittgenstein-Berleburg,Given  name,Ludwig zu,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Moderate Party (Scotland),has abstract,""Moderates, in church terms is, normally, though not exclusively, used to refer to an important party of clerics in the Church of Scotland during the 18th century. They are often contrasted with Evangelicals, though this is very much a simplification. Most members of both parties considered themselves orthodox Christians and the leaders - Principal Roberston for the Moderates and his Edinburgh University colleague, John Erskine for the Evangelicals - had a very warm and mutually respectful relationship. They were characteristically very much part of the Scottish Enlightenment contributing to and deriving intellectual nourishment from an impressive range of scholarly activities of the time - literary, philosophical, historical and scientific. They shared - far too easily, in the view of critics - widespread scepticism of Puritanical enthusiasm evident in the many revival movements of the age. """""",,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Commonsense reasoning,has abstract,""Commonsense reasoning is the branch of Artificial intelligence concerned with replicating human thinking. There are several components to this problem, including: Developing adequately broad and deep commonsense knowledge bases. Developing reasoning methods that exhibit the features of human thinking, including the ability to: reason with knowledge that is true by default reason rapidly across a broad range of domains tolerate uncertainty in your knowledge take decisions under incomplete knowledge and perhaps revise that belief or decision when complete knowledge becomes available. Developing new kinds of cognitive architectures that support multiple reasoning methods and representations. """""",,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Selected anniversaries/September 20,has abstract,{.. /doc} Staging area,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Kyoto University,has abstract,"", or Kyodai is a national university located in Kyoto, Japan. It is the second oldest Japanese university, one of the highest ranked universities in Asia and formerly one of Japan's Imperial Universities. One of Asia•À_s leading research-oriented institutions, Kyoto University is famed for producing world-class researchers, including seven Nobel Prize laureates, two Fields medalists and one Gauss Prize. The university has been consistently ranked the second best institute in Japan since 2008 in various independent university ranking schemes. """""",,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Association of Chartered Certified Accountants,headquarters,""London, """""",""[[London]], {{flag|UK}}"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Guy's Hospital,HealthCare,NHS,NHS,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Gary Hamson,height (cm),152.4,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Gary Hamson,height (ë_),1.524,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Rodrigo Salinas,height (ë_),1.78,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Rodney Goggins,High break,135,135 (115 in pro),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Lord & Taylor,homepage,http://www.lordandtaylor.com/,http://www.lordandtaylor.com/|,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"German gold mark,image,20,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Arriva London,image caption,612,""DLA320, a [[VDL DB250|DAF DB250LF]] 10.2m / [[Alexander ALX400]] in use with Arriva"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Rock-paper-scissors,image link,300,[[File:Rock paper scissors.jpg|300px]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Hatch End railway station,image name,Hatch End stn building.JPG,Hatch End stn building.JPG,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"German gold mark,image title,1200,German 20 mark [[banknote]] from 1914,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Meta-Tyramine,ImageFile,3,3-tyramine.png,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"English (programming language),influenced,?,?,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"English (programming language),influenced by,?,?,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Cutty Sark (whisky),introduced,3/20/23,23-Mar-23,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Firewing,isbn,978,978-0-00-639194-4,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"The Sandman: Season of Mists,isbn,1,1-56389-035-6,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Colonial French,iso,fra,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Proquazone,IUPAC name,1,1-isopropyl-7-methyl-4-phenylquinazolin-2(1''H'')-one,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Fumonisin B2,IUPACName,-22,""(2''R'',2&lt";nowiki&gt;'&lt;/nowiki&gt;"''R'')-2,2'-{[(5''R'',6''S'',7''S'',9''S'',16''R'',18''S'',19''S'')-19-amino-16,18-dihydroxy-5,9-dimethylicosane-6,7-diyl]bis[oxy(2-oxoethane-2,1-diyl)]}disuccinic acid"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;
Leu-enkephalin,IUPACName,-2,(2''R'')-2-&lt;nowiki&gt;[[&lt;/nowiki&gt;(2''R'')-2-&lt;nowiki&gt;[[&lt;/nowiki&gt;2-&lt;nowiki&gt;[[&lt;/nowiki&gt;2-&lt;nowiki&gt;[[&lt;/nowiki&gt;(2''R'')-2-amino-3-&lt;br&gt;(4-hydroxyphenyl)propanoyl]amino]acetyl]&lt;br&gt;amino]acetyl]amino]-3-phenylpropanoyl]&lt;br&gt;"amino]-4-methylpentanoic acid,""""""incorrect"""""""
"Meta-Tyramine,IUPACName,3,3-(2-Aminoethyl)phenol,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Across the Earth,label,Hillsong Music Australia,[[Hillsong Music|Hillsong Music Australia]],""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Berzhahn,Lageplan,Berzhahn im Westerwaldkreis.png,Berzhahn im Westerwaldkreis.png,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Billy Keikeya,last,""Sacrifice"""""""""""""""" """""",&quot";[[Sacrifice (Battlestar Galactica)|Sacrifice]]&quot;",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
Max and Paddy's Road to Nowhere,last aired,17,&lt;br&gt;"17 December 2004,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"Nemerle,latest release date,5/13/11,{{release date|2011|5|13}},""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"GNU E,latest release version,2,2.3.3,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Nemerle,latest release version,1,[https://github.com/rsdn/nemerle/downloads 1.0.0],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Fort de l'Olive,latitude,45,44.9975,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Vailly-sur-Aisne,latitude,49,49.41,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
MTV Base,launch,1,1 July 1999 (Europe)&lt;br&gt;February 2005 (Africa)&lt;ref&gt;http://www.broadcastnow.co.uk/news/multi-platform/news/mtv-launches-in-africa/1101564.article&lt;/ref&gt; &lt;br/&gt;"21 December 2007 (France),""""""incorrect""""""";;;;;;;;;;;;;;
MTV Base,launch,21,1 July 1999 (Europe)&lt;br&gt;February 2005 (Africa)&lt;ref&gt;http://www.broadcastnow.co.uk/news/multi-platform/news/mtv-launches-in-africa/1101564.article&lt;/ref&gt; &lt;br/&gt;"21 December 2007 (France),""""""incorrect""""""";;;;;;;;;;;;;;
"Belgrade,leader name,http://dbpedia.org/resource/Democratic_Party_%28Serbia%29,[[Dragan €êilas]] ([[Democratic Party (Serbia)|DS]]),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Belgrade,leader name,http://dbpedia.org/resource/Party_of_United_Pensioners_of_Serbia,[[Dragan €êilas]] ([[Democratic Party (Serbia)|DS]]),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Belgrade,leader name,http://dbpedia.org/resource/Liberal_Democratic_Party_%28Serbia_2005%29,[[Dragan €êilas]] ([[Democratic Party (Serbia)|DS]]),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Belgrade,leader name,http://dbpedia.org/resource/G17%2B,[[Dragan €êilas]] ([[Democratic Party (Serbia)|DS]]),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Belgrade,leader name,http://dbpedia.org/resource/Democratic_Party_,[[Dragan €êilas]] ([[Democratic Party (Serbia)|DS]]),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Dubai Press Club,leader name,2007,Mariam Bin Fahd &lt;br&gt; 2007-present&lt;ref&gt;http://fikrconferences.org/index.php?option=com_content&amp;view=article&amp;id=473:2010-11-19-12-45-50&amp;catid=15:2009-10-13-11-23-28&amp;Itemid=60&amp;lang=en&lt;/ref&gt;",""""""incorrect""""""";;;;;;;;;;;
"Belgrade,leader name,http://dbpedia.org/resource/Socialist_Party_of_Serbia,[[Dragan €êilas]] ([[Democratic Party (Serbia)|DS]]),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dynamo Blues F.C.,leftarm,99,000099|body1=000099|rightarm1=000099|shorts1=000099|socks1=000099|,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,215,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,222,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,235,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,247,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,196,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,227,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,218,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,219,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,260,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,Length,181,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Hatch End railway station,line,Bakerloo,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Hatch End railway station,line,Watford DC,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Kyoto University,Link from a Wikipage to an external page,http://ed.sjtu.edu.cn/rank/2006/ARWU2006_Top100.htm,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Glenhaven, New South Wales,location,Sydney CBD,Sydney CBD,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Zellers,locations,272,3,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Lord & Taylor,locations,49,49&lt;ref&gt;[http://lt.lordandtaylor.us/ltdocs/careers/stores.html Lord &amp; Taylor Careers&lt;!-- Bot generated title --&gt;]&lt;/ref&gt;"| stores,""""""incorrect""""""";;;;;;;;;;;;;;;
"Zellers,locations,162,3,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Guy's Hospital,logo,Guy's_hospital_crest.jpg,Guy's_hospital_crest.jpg,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Labour Coalition (Iran),logo,200,[[File:Labour Coalition logo.jpg.gif|200px]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Vailly-sur-Aisne,Longitude,3,3.5172,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Hatch End railway station,Longitude,0,-0.3681,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Fort de l'Olive,Longitude,7,6.64611,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Montlevon,Longitude,3,3.54,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Bermuda Triangle (Sea World),manufacturer,Sea World,Sea World,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Oreye,Map,Oreye Li•À_ge Belgium Map.png,Oreye LiÌ¬ge Belgium Map.png,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Ilyushin Il-4,max speed alt,16020,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Ilyushin Il-4,max speed main,402000,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Anthony Herbert (US soldier),military command,""25px 2nd Battalion, 503rd Infantry """""",,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Pavlovo-Posadsky District,mun data as of,11-Jun,11-Jun,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Durango class patrol vessel,Name,Durango class,Durango class,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"1111 Reinmuthia,Name,1111,""1111 Reinmuthia&lt";ref&gt;{{cite web | title=JPL Small-Body Database Browser | url=http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=1111 | accessdate= October 9, 2007 }}&lt;/ref&gt;",""incorrect""""""";;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,Name,2005,2005 Six Nations Championship,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"7 Profitz,Name,7,7 Profitz,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Suicide at Seventeen,Name,Suicide at Seventeenthumb|,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"1111 Reinmuthia,name,11,1111 Reinmuthia,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Kyohei Inukai (b 1913),name,Kyohei Inukai,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Max and Paddy's Road to Nowhere,name,Max and Paddy's Road to Nowhere,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Fuentespalda,name,Fuentespalda/,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Rodrigo Salinas,name,Rodrigo Salinas,Rodrigo Salinas,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"King of Hearts (Alice's Adventures in Wonderland),name,King of Hearts,King of Hearts,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Newmarket Town F.C.,name,Newmarket Town,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Articles for deletion/Jose Vides,name,Articles for deletion/Jose Vides,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Hatch End railway station,next,Headstone Lane,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"1949 Ulster Grand Prix,Next race in season,1949,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,next tournament,2006,2006 Six Nations Championship,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"1949 Ulster Grand Prix,Next year's race,1950,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"The Sandman: Season of Mists,no footnotes,9-Jan,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"The Sandman: Season of Mists,notable,y,y,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,note,If,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,num seasons,1,2,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dream High,number of seasons,1,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Stephen Hillenburg,occupation,http://dbpedia.org/resource/Stephen_Hillenburg__1,""Marine biologist, animator, television director, television producer, writer"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Landon Liboiron,occupation,http://dbpedia.org/resource/Landon_Liboiron__1,actor,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Judy Darcy,office,4,Secretary-Business Manager of the [[Hospital Employees' Union]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Claire McCaskill,office,Member of the,Member of the&lt;br&gt;"[[Missouri House of Representatives]] |,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
Fuentespalda,official name,Fuentespalda/,Fuentespalda/&lt;br/&gt;"Fontdespatla,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"Renault 4P,oilcon,0,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Renault 4P,oilsystem,""Pressure fed, , dry sump """""",""Pressure fed, {{convert|abbr=on|3.0|kg/cm2|lb/in2|abbr=on}}, dry sump"",""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Guy's Hospital,opening year,1721-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Far North Line,opening year,1862-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"RPL (programming language),operating system,http://dbpedia.org/resource/Hewlett-Packard,[[Hewlett-Packard|HP]] [[calculators]],""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"RPL (programming language),operating system,http://dbpedia.org/resource/Calculators,[[Hewlett-Packard|HP]] [[calculators]],""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Pavlovo-Posadsky District,p,40173,""102,311|p1989=40,173}} The population of Pavlovsky Posad accounts for 76.3% of the district's total population.&lt";ref name=&quot;2010Census&quot; /&gt;",""incorrect""""""";;;;;;;;;;;;;;;;;;
"English (programming language),paradigm,?,?,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
